n_per_scenario,n_train,seed,model,r2_test,rmse,mae
150,750,44,XGBoost,0.6639486562590984,3.5623120349798607,3.4387984313964846
150,750,44,ANN (MLP),0.9076781051928172,1.8671598266271312,1.4175042026367186
150,750,44,Linear Reg,0.9812021815365131,0.8425251340791432,0.6601323606800964
200,1000,42,PI-HGAT,0.9730235934257507,1.0093019110610604,0.8020859360694885
200,1000,42,XGBoost,0.668697090509474,3.537054608172652,3.4839411386718746
200,1000,42,ANN (MLP),0.9512132248090588,1.3573135855854643,1.0776210397949222
200,1000,42,Linear Reg,0.9805087317919579,0.857924734055292,0.6680869846603613
200,1000,43,PI-HGAT,0.9594740271568298,1.2370743028964917,0.9961038827896118
200,1000,43,XGBoost,0.668697090509474,3.537054608172652,3.4839411386718746
200,1000,43,ANN (MLP),0.9249873651472579,1.6830474114304332,1.3254703820800782
200,1000,43,Linear Reg,0.9805087317919579,0.857924734055292,0.6680869846603613
200,1000,44,PI-HGAT,0.9693849086761475,1.0752188171533932,0.8701997995376587
200,1000,44,XGBoost,0.668697090509474,3.537054608172652,3.4839411386718746
200,1000,44,ANN (MLP),0.9249072809156667,1.6839455908073608,1.3659845407714846
200,1000,44,Linear Reg,0.9805087317919579,0.857924734055292,0.6680869846603613
249,1250,42,PI-HGAT,0.9727449417114258,1.0145009790061412,0.7994564175605774
249,1250,42,XGBoost,0.6682666963454448,3.5393513485968895,3.514732428955078
249,1250,42,ANN (MLP),0.9434458695067344,1.461373759135358,1.1598089165039065
249,1250,42,Linear Reg,0.9807540614479149,0.8525084401997376,0.6666586493181967
249,1250,43,PI-HGAT,0.9706788063049316,1.052252834502046,0.8375260829925537
249,1250,43,XGBoost,0.6682666963454448,3.5393513485968895,3.514732428955078
249,1250,43,ANN (MLP),0.970380837447753,1.0575855968028123,0.8541067521972657
249,1250,43,Linear Reg,0.9807540614479149,0.8525084401997376,0.6666586493181967
249,1250,44,PI-HGAT,0.9560410380363464,1.288406390051168,1.0382351875305176
249,1250,44,XGBoost,0.6682666963454448,3.5393513485968895,3.514732428955078
249,1250,44,ANN (MLP),0.9365981507407619,1.5473198699813329,1.231169973388672
249,1250,44,Linear Reg,0.9807540614479149,0.8525084401997376,0.6666586493181967
